# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

_fengo.wiped, boolean, 01
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
cmddoor.open, null, 
staff.members::evillittlething, string, 80036E6F77
staff.members::dinoppar, string, 80036E6F77
cmddoor.open, null, 
