# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V9b

_fengo.wiped, boolean, 01
accounts.5d8eb475-8af6-4e6a-81b7-20ce75e405fc::1, offlineplayer, 82046E616D6520800A496E66796E6974654D430475756964800455554944820C6C65617374536967426974730481B720CE75E405FC0B6D6F737453696742697473045D8EB4758AF64E6A
accounts.5da38290-6e2d-483d-971b-2bd970e4b0e2::1, offlineplayer, 82046E616D652080075F53616E6A695F0475756964800455554944820C6C656173745369674269747304971B2BD970E4B0E20B6D6F737453696742697473045DA382906E2D483D
accounts.5dc1a436-1485-40c2-9ea4-b7c3bfa5d4b6::1, offlineplayer, 82046E616D6520800A78536361726C657474780475756964800455554944820C6C6561737453696742697473049EA4B7C3BFA5D4B60B6D6F737453696742697473045DC1A436148540C2
accounts.5dcee3cc-526d-4a57-a198-731e304902c3::1, offlineplayer, 82046E616D652080096E66656C6C323030390475756964800455554944820C6C656173745369674269747304A198731E304902C30B6D6F737453696742697473045DCEE3CC526D4A57
accounts.5dfcf94c-096d-48cb-b3c0-4cd0a8f00539::1, offlineplayer, 82046E616D6520800C477265656E4379636C6F707A0475756964800455554944820C6C656173745369674269747304B3C04CD0A8F005390B6D6F737453696742697473045DFCF94C096D48CB
accounts.5e207a09-8bce-4986-94c1-327ba7843edc::1, offlineplayer, 82046E616D652080074A6F686E7767370475756964800455554944820C6C65617374536967426974730494C1327BA7843EDC0B6D6F737453696742697473045E207A098BCE4986
accounts.5e2085d1-c01b-4a0f-a079-065036ed4237::1, offlineplayer, 82046E616D652080087573657277696C6C0475756964800455554944820C6C656173745369674269747304A079065036ED42370B6D6F737453696742697473045E2085D1C01B4A0F
accounts.5e82a1c3-4b13-4628-b664-59edbec655e3::1, offlineplayer, 82046E616D6520800A6B6C61707073747972610475756964800455554944820C6C656173745369674269747304B66459EDBEC655E30B6D6F737453696742697473045E82A1C34B134628
accounts.5e8d555b-359c-41a9-9f74-042701bf5012::1, offlineplayer, 82046E616D6520800B6672616E6B6861776B31320475756964800455554944820C6C6561737453696742697473049F74042701BF50120B6D6F737453696742697473045E8D555B359C41A9
accounts.5e9547e8-1c05-4c63-ac98-6f94de9502be::1, offlineplayer, 82046E616D6520800B546865427265616B6D616E0475756964800455554944820C6C656173745369674269747304AC986F94DE9502BE0B6D6F737453696742697473045E9547E81C054C63
accounts.5eb71a98-399a-4d11-b970-2ced5e437abf::1, offlineplayer, 82046E616D65208008596F426172726F6E0475756964800455554944820C6C656173745369674269747304B9702CED5E437ABF0B6D6F737453696742697473045EB71A98399A4D11
accounts.5ebbe733-2959-4e53-a7f1-cbdfb4b277ef::1, offlineplayer, 82046E616D65208009736F72746D756666650475756964800455554944820C6C656173745369674269747304A7F1CBDFB4B277EF0B6D6F737453696742697473045EBBE73329594E53
accounts.5ebd2e0f-0849-40ca-91a1-a5d3a57372aa::1, offlineplayer, 82046E616D6520800D6372617A795F585F67616D65720475756964800455554944820C6C65617374536967426974730491A1A5D3A57372AA0B6D6F737453696742697473045EBD2E0F084940CA
accounts.5f23e3c6-b592-4e1c-bb7a-66b4424c36f8::1, offlineplayer, 82046E616D6520800C486F626269747379666565740475756964800455554944820C6C656173745369674269747304BB7A66B4424C36F80B6D6F737453696742697473045F23E3C6B5924E1C
accounts.5f4a009f-0479-428f-b3bb-e5ca6bf5ecbd::1, offlineplayer, 82046E616D6520800D54726F6E7468655465636869650475756964800455554944820C6C656173745369674269747304B3BBE5CA6BF5ECBD0B6D6F737453696742697473045F4A009F0479428F
accounts.5f62e716-e961-4bc7-91f4-bc21797edb75::1, offlineplayer, 82046E616D6520800864696E6F707061720475756964800455554944820C6C65617374536967426974730491F4BC21797EDB750B6D6F737453696742697473045F62E716E9614BC7
accounts.5f9c6028-2763-4f35-b7b4-ca9cbe7c6137::1, offlineplayer, 82046E616D6520800E506F675F4D6F5F54686F696E5F340475756964800455554944820C6C656173745369674269747304B7B4CA9CBE7C61370B6D6F737453696742697473045F9C602827634F35
accounts.600ecb56-d32a-43d2-a45f-6c4b428c1459::1, offlineplayer, 82046E616D6520800C466F78795F47616D65696E670475756964800455554944820C6C656173745369674269747304A45F6C4B428C14590B6D6F73745369674269747304600ECB56D32A43D2
accounts.602ef377-8ff7-4a6e-abab-f41be7563f2e::1, offlineplayer, 82046E616D6520800C7848697073746572636174780475756964800455554944820C6C656173745369674269747304ABABF41BE7563F2E0B6D6F73745369674269747304602EF3778FF74A6E
accounts.608f7b16-a4cf-4b61-8ac0-c4b0259dc1d1::1, offlineplayer, 82046E616D652080055A676775690475756964800455554944820C6C6561737453696742697473048AC0C4B0259DC1D10B6D6F73745369674269747304608F7B16A4CF4B61
accounts.6094b632-4b61-4dea-87bd-bcbf9ca6f41b::1, offlineplayer, 82046E616D6520800C4B657369725F4B696C73656B0475756964800455554944820C6C65617374536967426974730487BDBCBF9CA6F41B0B6D6F737453696742697473046094B6324B614DEA
accounts.60e4ea79-f267-4ba2-8f8d-71c334233c0c::1, offlineplayer, 82046E616D6520800D53696C656E744B696C6C696E670475756964800455554944820C6C6561737453696742697473048F8D71C334233C0C0B6D6F7374536967426974730460E4EA79F2674BA2
accounts.60fbc329-6857-4b70-8fa4-e98ca2e4c1fd::1, offlineplayer, 82046E616D6520800D66756666796E696E6A613130310475756964800455554944820C6C6561737453696742697473048FA4E98CA2E4C1FD0B6D6F7374536967426974730460FBC32968574B70
accounts.6113a1c3-462c-46ca-9619-a4cdd8f8d5ac::1, offlineplayer, 82046E616D652080067261616248440475756964800455554944820C6C6561737453696742697473049619A4CDD8F8D5AC0B6D6F737453696742697473046113A1C3462C46CA
accounts.6127f1dd-a844-4e53-bd46-2317f4b93a27::1, offlineplayer, 82046E616D6520800C4D696E65724272696E6536340475756964800455554944820C6C656173745369674269747304BD462317F4B93A270B6D6F737453696742697473046127F1DDA8444E53
accounts.612c7aaa-dbb0-40f0-916f-4de7497e0d4d::1, offlineplayer, 82046E616D6520800E756E646572776F726C646C6F72640475756964800455554944820C6C656173745369674269747304916F4DE7497E0D4D0B6D6F73745369674269747304612C7AAADBB040F0
accounts.61303042-ad21-4800-b3dd-98783c0ac91b::1, offlineplayer, 82046E616D6520800953747265616B5F32370475756964800455554944820C6C656173745369674269747304B3DD98783C0AC91B0B6D6F7374536967426974730461303042AD214800
accounts.613beeff-1620-4579-8199-15c03739da42::1, offlineplayer, 82046E616D6520800B437279696E6743726F77300475756964800455554944820C6C656173745369674269747304819915C03739DA420B6D6F73745369674269747304613BEEFF16204579
accounts.618f8fad-123f-49f3-98be-8de0cdd841de::1, offlineplayer, 82046E616D652080086D72735F636174610475756964800455554944820C6C65617374536967426974730498BE8DE0CDD841DE0B6D6F73745369674269747304618F8FAD123F49F3
accounts.61b97168-c368-441b-9f14-b3b2b31c8c32::1, offlineplayer, 82046E616D6520800B72756E6E657273636F74740475756964800455554944820C6C6561737453696742697473049F14B3B2B31C8C320B6D6F7374536967426974730461B97168C368441B
accounts.61bfd66f-09ff-4fb0-a4f1-a007caee6e0b::1, offlineplayer, 82046E616D6520800D466973687953616E64637261620475756964800455554944820C6C656173745369674269747304A4F1A007CAEE6E0B0B6D6F7374536967426974730461BFD66F09FF4FB0
accounts.61d131e0-9218-4be9-bd42-5d816155abd9::1, offlineplayer, 82046E616D65208009576F6C6634333638340475756964800455554944820C6C656173745369674269747304BD425D816155ABD90B6D6F7374536967426974730461D131E092184BE9
accounts.620511b1-c344-4b14-8587-2b2f4d3d1d93::1, offlineplayer, 82046E616D65208008496D5F42726F64790475756964800455554944820C6C65617374536967426974730485872B2F4D3D1D930B6D6F73745369674269747304620511B1C3444B14
accounts.6240f1a7-98ab-4ae2-88dd-b67f54607539::1, offlineplayer, 82046E616D6520800E4D61737465724F76536B696C6C7A0475756964800455554944820C6C65617374536967426974730488DDB67F546075390B6D6F737453696742697473046240F1A798AB4AE2
accounts.62a3adbb-7d13-42e2-8cdf-cf70ef83319d::1, offlineplayer, 82046E616D6520800A746967676572343535320475756964800455554944820C6C6561737453696742697473048CDFCF70EF83319D0B6D6F7374536967426974730462A3ADBB7D1342E2
accounts.62b9a0d8-d699-48dc-93ff-5ddd8658ee5c::1, offlineplayer, 82046E616D652080087368616E6E61626F0475756964800455554944820C6C65617374536967426974730493FF5DDD8658EE5C0B6D6F7374536967426974730462B9A0D8D69948DC
accounts.62bac541-7331-48e3-867a-2220920c2411::1, offlineplayer, 82046E616D65208009676F676769656C6F740475756964800455554944820C6C656173745369674269747304867A2220920C24110B6D6F7374536967426974730462BAC541733148E3
accounts.62be69a1-f6ad-4cd7-a6c4-b3b8e88a030e::1, offlineplayer, 82046E616D6520800562796C737A0475756964800455554944820C6C656173745369674269747304A6C4B3B8E88A030E0B6D6F7374536967426974730462BE69A1F6AD4CD7
accounts.62d0e493-d2d6-43b4-9e90-b66b89c7c554::1, offlineplayer, 82046E616D6520800C49556C74726157616C7275730475756964800455554944820C6C6561737453696742697473049E90B66B89C7C5540B6D6F7374536967426974730462D0E493D2D643B4
accounts.62f44cd7-59b1-45cb-b0b8-a94a32723a0b::1, offlineplayer, 82046E616D6520800E617765736F6D656D6178393939390475756964800455554944820C6C656173745369674269747304B0B8A94A32723A0B0B6D6F7374536967426974730462F44CD759B145CB
accounts.635714e2-e3a3-424f-afe4-c31f556adc74::1, offlineplayer, 82046E616D65208006486578426F740475756964800455554944820C6C656173745369674269747304AFE4C31F556ADC740B6D6F73745369674269747304635714E2E3A3424F
accounts.638441d1-45a9-498b-80df-4dc857644a3f::1, offlineplayer, 82046E616D6520800B6B616D696C6B61647A61310475756964800455554944820C6C65617374536967426974730480DF4DC857644A3F0B6D6F73745369674269747304638441D145A9498B
accounts.639193bf-a77b-4cfc-b38f-2d920cfb1862::1, offlineplayer, 82046E616D652080056B616861740475756964800455554944820C6C656173745369674269747304B38F2D920CFB18620B6D6F73745369674269747304639193BFA77B4CFC
accounts.63f42f2f-46f5-4b6e-8076-494e5c035d38::1, offlineplayer, 82046E616D6520800F414C6F744F665441524449533131350475756964800455554944820C6C6561737453696742697473048076494E5C035D380B6D6F7374536967426974730463F42F2F46F54B6E
accounts.640ca18a-353b-41fc-b9b1-54fab28134f8::1, offlineplayer, 82046E616D6520800A537069747A65724748470475756964800455554944820C6C656173745369674269747304B9B154FAB28134F80B6D6F73745369674269747304640CA18A353B41FC
accounts.641242a5-a02b-4a6a-934e-c83484e85ec8::1, offlineplayer, 82046E616D652080084B657677697437370475756964800455554944820C6C656173745369674269747304934EC83484E85EC80B6D6F73745369674269747304641242A5A02B4A6A
accounts.6412fdf4-e0f9-4ef1-8efa-d8ba147502e3::1, offlineplayer, 82046E616D6520800E426C756546616E6747616D696E670475756964800455554944820C6C6561737453696742697473048EFAD8BA147502E30B6D6F737453696742697473046412FDF4E0F94EF1
accounts.642a32f9-300f-40ed-9bf1-ff31d7f2feaa::1, offlineplayer, 82046E616D652080086E69656C733732370475756964800455554944820C6C6561737453696742697473049BF1FF31D7F2FEAA0B6D6F73745369674269747304642A32F9300F40ED
accounts.64744684-7cc0-45ce-8bef-b8470d128452::1, offlineplayer, 82046E616D6520800A4D61706C654D696E74790475756964800455554944820C6C6561737453696742697473048BEFB8470D1284520B6D6F73745369674269747304647446847CC045CE
accounts.648832f8-878b-444f-b631-40816ddc8701::1, offlineplayer, 82046E616D652080084E656564506967730475756964800455554944820C6C656173745369674269747304B63140816DDC87010B6D6F73745369674269747304648832F8878B444F
accounts.64905c4b-eae4-4baf-9b5b-f58a13ca68c5::1, offlineplayer, 82046E616D6520800A436F726E646F646765720475756964800455554944820C6C6561737453696742697473049B5BF58A13CA68C50B6D6F7374536967426974730464905C4BEAE44BAF
accounts.64b63217-8c59-4910-83dc-00acb7a5a1ac::1, offlineplayer, 82046E616D6520800E44657374696E795F31335F3432300475756964800455554944820C6C65617374536967426974730483DC00ACB7A5A1AC0B6D6F7374536967426974730464B632178C594910
accounts.64d311c9-1c5a-435e-ab0a-4e8da6f4d739::1, offlineplayer, 82046E616D652080094B696E6746726F7A6F0475756964800455554944820C6C656173745369674269747304AB0A4E8DA6F4D7390B6D6F7374536967426974730464D311C91C5A435E
accounts.65a56d21-1748-456e-b3d4-fb567db508f9::1, offlineplayer, 82046E616D65208006496E6B795F5F0475756964800455554944820C6C656173745369674269747304B3D4FB567DB508F90B6D6F7374536967426974730465A56D211748456E
accounts.65e51697-ed62-4bae-a3f4-25813b4b93a8::1, offlineplayer, 82046E616D6520800A42756E63686965426F690475756964800455554944820C6C656173745369674269747304A3F425813B4B93A80B6D6F7374536967426974730465E51697ED624BAE
accounts.65f6e46b-364d-4cbb-88b9-f109dcd6d50c::1, offlineplayer, 82046E616D652080075F4B5F345F315F0475756964800455554944820C6C65617374536967426974730488B9F109DCD6D50C0B6D6F7374536967426974730465F6E46B364D4CBB
accounts.660714d3-3075-4e6a-a9f0-2b82cdbb21b2::1, offlineplayer, 82046E616D6520800E78585F4241533342414C4C5F78580475756964800455554944820C6C656173745369674269747304A9F02B82CDBB21B20B6D6F73745369674269747304660714D330754E6A
accounts.66343d70-8de9-40ed-8cda-bef88ea5e6e5::1, offlineplayer, 82046E616D6520800A5A4D43486F7374696E670475756964800455554944820C6C6561737453696742697473048CDABEF88EA5E6E50B6D6F7374536967426974730466343D708DE940ED
accounts.6639c78c-9c75-47b4-b144-49dd9d7745a3::1, offlineplayer, 82046E616D65208009737461726B737569740475756964800455554944820C6C656173745369674269747304B14449DD9D7745A30B6D6F737453696742697473046639C78C9C7547B4
accounts.66a6c7d2-068d-4c53-b11d-dc1e43124c77::1, offlineplayer, 82046E616D6520800B4D797374696341646D696E0475756964800455554944820C6C656173745369674269747304B11DDC1E43124C770B6D6F7374536967426974730466A6C7D2068D4C53
accounts.66bbe9ba-116f-4d4a-a15a-8cf2c26af2d2::1, offlineplayer, 82046E616D6520800A6C6175706879353030300475756964800455554944820C6C656173745369674269747304A15A8CF2C26AF2D20B6D6F7374536967426974730466BBE9BA116F4D4A
accounts.670c26bc-0b51-4f80-afdb-ad9acf367001::1, offlineplayer, 82046E616D6520800A626572717569737431340475756964800455554944820C6C656173745369674269747304AFDBAD9ACF3670010B6D6F73745369674269747304670C26BC0B514F80
accounts.6736395a-a882-4aa2-9c7f-e7b201a7d11c::1, offlineplayer, 82046E616D652080074571756C6E6F780475756964800455554944820C6C6561737453696742697473049C7FE7B201A7D11C0B6D6F737453696742697473046736395AA8824AA2
accounts.674b79bc-e111-4bb3-9756-b4a648dc1804::1, offlineplayer, 82046E616D6520800848696D655F4675750475756964800455554944820C6C6561737453696742697473049756B4A648DC18040B6D6F73745369674269747304674B79BCE1114BB3
accounts.678f3920-8cd1-4b37-a16c-41e5b74ed2d5::1, offlineplayer, 82046E616D652080064D725F5069620475756964800455554944820C6C656173745369674269747304A16C41E5B74ED2D50B6D6F73745369674269747304678F39208CD14B37
accounts.67963df1-f42e-4832-b8aa-24f2f5a91127::1, offlineplayer, 82046E616D6520800E783937325F626C756B6E696768740475756964800455554944820C6C656173745369674269747304B8AA24F2F5A911270B6D6F7374536967426974730467963DF1F42E4832
accounts.684a51eb-17d0-42f3-9497-6b96d22f299a::1, offlineplayer, 82046E616D6520800C476F647A696C6C61383130300475756964800455554944820C6C65617374536967426974730494976B96D22F299A0B6D6F73745369674269747304684A51EB17D042F3
accounts.684b749e-4a92-42fb-aff9-6a5d5188781e::1, offlineplayer, 82046E616D6520800F5369725F5363686F757473616C6F740475756964800455554944820C6C656173745369674269747304AFF96A5D5188781E0B6D6F73745369674269747304684B749E4A9242FB
accounts.6852a704-68af-4362-8ccb-1e23e9bdb4b3::1, offlineplayer, 82046E616D6520800D54686550616C6D65725465616D0475756964800455554944820C6C6561737453696742697473048CCB1E23E9BDB4B30B6D6F737453696742697473046852A70468AF4362
accounts.68d59276-7c4d-48b7-bf95-d261231fad66::1, offlineplayer, 82046E616D6520800C6469616D6F6E646865726F310475756964800455554944820C6C656173745369674269747304BF95D261231FAD660B6D6F7374536967426974730468D592767C4D48B7
accounts.690267d9-de67-4677-b92b-2f93d3963ded::1, offlineplayer, 82046E616D6520800D5779617474546865576F6C66650475756964800455554944820C6C656173745369674269747304B92B2F93D3963DED0B6D6F73745369674269747304690267D9DE674677
accounts.690f8ca7-8f4d-4f11-8824-bfa31395302c::1, offlineplayer, 82046E616D6520800C696E74656E7365626C6F6F640475756964800455554944820C6C6561737453696742697473048824BFA31395302C0B6D6F73745369674269747304690F8CA78F4D4F11
accounts.6957f2cc-3d74-4be3-81d1-f9d26ac5ae4a::1, offlineplayer, 82046E616D6520800F57696C6C636F6D70757465726775790475756964800455554944820C6C65617374536967426974730481D1F9D26AC5AE4A0B6D6F737453696742697473046957F2CC3D744BE3
accounts.69699c18-3d9d-4af2-8a47-9179aea0a1c8::1, offlineplayer, 82046E616D652080096D61637261667431330475756964800455554944820C6C6561737453696742697473048A479179AEA0A1C80B6D6F7374536967426974730469699C183D9D4AF2
accounts.699997fd-6a26-4952-8019-8f1e237d3d84::1, offlineplayer, 82046E616D6520800F5477696C696768745F447265616D7A0475756964800455554944820C6C65617374536967426974730480198F1E237D3D840B6D6F73745369674269747304699997FD6A264952
accounts.69c18572-71bd-44fa-b96b-106078df1a49::1, offlineplayer, 82046E616D6520800C426C61636B416464613330340475756964800455554944820C6C656173745369674269747304B96B106078DF1A490B6D6F7374536967426974730469C1857271BD44FA
accounts.69fa5689-615f-4787-a824-80291b4b86d1::1, offlineplayer, 82046E616D65208006484952554C450475756964800455554944820C6C656173745369674269747304A82480291B4B86D10B6D6F7374536967426974730469FA5689615F4787
accounts.6a0a25e2-42b5-4c1b-a9dd-8a731d8c41d7::1, offlineplayer, 82046E616D6520800B4D656D6553717561644D430475756964800455554944820C6C656173745369674269747304A9DD8A731D8C41D70B6D6F737453696742697473046A0A25E242B54C1B
accounts.6a6d9dc2-e806-426c-a5b1-f36f3f545044::1, offlineplayer, 82046E616D652080076A64616E3030330475756964800455554944820C6C656173745369674269747304A5B1F36F3F5450440B6D6F737453696742697473046A6D9DC2E806426C
accounts.6a71d302-f107-40bf-87f6-923859a97645::1, offlineplayer, 82046E616D6520800A32636F6F6C34753133350475756964800455554944820C6C65617374536967426974730487F6923859A976450B6D6F737453696742697473046A71D302F10740BF
accounts.6a861890-ee66-4ece-aba4-8e5dec672c27::1, offlineplayer, 82046E616D6520800A4164646965546F6F64650475756964800455554944820C6C656173745369674269747304ABA48E5DEC672C270B6D6F737453696742697473046A861890EE664ECE
accounts.6acb236e-8db1-42e5-9adf-6e3a519a5cdc::1, offlineplayer, 82046E616D6520800B62656163685F62616265730475756964800455554944820C6C6561737453696742697473049ADF6E3A519A5CDC0B6D6F737453696742697473046ACB236E8DB142E5
accounts.6b095202-9fa9-4d16-96af-e569f4020f88::1, offlineplayer, 82046E616D6520800A706C61746970757335300475756964800455554944820C6C65617374536967426974730496AFE569F4020F880B6D6F737453696742697473046B0952029FA94D16
accounts.6b0c68d6-2d28-4aac-80cd-4ddfc8a664dd::1, offlineplayer, 82046E616D652080074669636B6C65730475756964800455554944820C6C65617374536967426974730480CD4DDFC8A664DD0B6D6F737453696742697473046B0C68D62D284AAC
accounts.6b12fcf1-5b10-4ea2-bfa6-cf66eb893754::1, offlineplayer, 82046E616D65208006566F6C7431630475756964800455554944820C6C656173745369674269747304BFA6CF66EB8937540B6D6F737453696742697473046B12FCF15B104EA2
accounts.6b259ea4-878e-480e-bc25-44e85fdf2e5e::1, offlineplayer, 82046E616D6520800B7A6F655F6F6E5F666972650475756964800455554944820C6C656173745369674269747304BC2544E85FDF2E5E0B6D6F737453696742697473046B259EA4878E480E
accounts.6b9fa9f4-c8cf-421e-a5f5-2311080a48a5::1, offlineplayer, 82046E616D6520800D5F785F584D696B6579585F785F0475756964800455554944820C6C656173745369674269747304A5F52311080A48A50B6D6F737453696742697473046B9FA9F4C8CF421E
accounts.6bb69115-a6b0-4493-ae00-76c1ae32a076::1, offlineplayer, 82046E616D6520800B536861726B6261697437380475756964800455554944820C6C656173745369674269747304AE0076C1AE32A0760B6D6F737453696742697473046BB69115A6B04493
