# DO NOT EDIT!
Metaverse:
  5557!70!714!SOUTH: dinoppar
  5533!70!714!SOUTH: dinoppar
  5532!70!710!WEST: dinoppar
  5537!70!709!NORTH: dinoppar
  5537!70!714!SOUTH: dinoppar
  5532!70!713!WEST: dinoppar
  5533!70!709!NORTH: dinoppar
  5538!70!710!EAST: dinoppar
  5538!70!713!EAST: dinoppar
  5529!70!727!EAST: dinoppar
  5529!70!723!EAST: dinoppar
  5500!71!712!EAST: dinoppar
  5527!70!743!WEST: dinoppar
  5527!70!742!WEST: dinoppar
  5527!71!742!WEST: dinoppar
  5527!71!743!WEST: dinoppar
  5527!72!743!WEST: dinoppar
  5527!72!742!WEST: dinoppar
  5349!72!1159!WEST: swordassassin54
  5536!70!688!SOUTH: dinoppar
  5551!70!698!NORTH: dinoppar
  5551!71!698!NORTH: dinoppar
  5551!72!698!NORTH: dinoppar
  5555!72!698!NORTH: dinoppar
  5555!71!698!NORTH: dinoppar
  5555!70!698!NORTH: dinoppar
  -141!102!296!EAST: dinoppar
  -141!103!296!EAST: dinoppar
  -141!103!295!EAST: dinoppar
  -141!102!295!EAST: dinoppar
  -3257!64!2307!WEST: MrProtagonist
  -3257!65!2307!WEST: MrProtagonist
  -3256!64!2306!NORTH: MrProtagonist
  -3256!65!2306!NORTH: MrProtagonist
  -3255!64!2307!EAST: MrProtagonist
  -3255!65!2307!EAST: MrProtagonist
  -3256!64!2308!SOUTH: MrProtagonist
  -3256!65!2308!SOUTH: MrProtagonist
  5617!65!1098!NORTH: pumpkinpepper
  5616!65!1098!NORTH: pumpkinpepper
  5616!65!1096!SOUTH: pumpkinpepper
  5617!65!1096!SOUTH: pumpkinpepper
  5613!67!1099!EAST: pumpkinpepper
  5613!67!1095!EAST: pumpkinpepper
  5691!68!1152!WEST: EvilLittleThing
  5691!67!1152!WEST: EvilLittleThing
  5691!66!1152!WEST: EvilLittleThing
  5691!65!1152!WEST: EvilLittleThing
  5691!65!1153!WEST: EvilLittleThing
  5691!68!1153!WEST: EvilLittleThing
  5691!67!1153!WEST: EvilLittleThing
  5691!68!1154!WEST: EvilLittleThing
  5691!67!1154!WEST: EvilLittleThing
  5691!66!1154!WEST: EvilLittleThing
  5691!65!1154!WEST: EvilLittleThing
  5691!65!1155!WEST: EvilLittleThing
  5691!66!1155!WEST: EvilLittleThing
  5691!67!1155!WEST: EvilLittleThing
  5691!68!1155!WEST: EvilLittleThing
  5691!69!1152!WEST: EvilLittleThing
  5691!69!1153!WEST: EvilLittleThing
  5691!69!1154!WEST: EvilLittleThing
  5691!69!1155!WEST: EvilLittleThing
  5691!65!1156!WEST: EvilLittleThing
  5691!66!1156!WEST: EvilLittleThing
  5691!68!1156!WEST: EvilLittleThing
  5691!67!1156!WEST: EvilLittleThing
  5691!69!1156!WEST: EvilLittleThing
  5691!69!1151!WEST: EvilLittleThing
  5691!68!1151!WEST: EvilLittleThing
  5691!67!1151!WEST: EvilLittleThing
  5691!66!1151!WEST: EvilLittleThing
  5691!65!1151!WEST: EvilLittleThing
  5691!64!1151!WEST: EvilLittleThing
  5691!64!1152!WEST: EvilLittleThing
  5691!64!1153!WEST: EvilLittleThing
  5691!64!1154!WEST: EvilLittleThing
  5691!64!1156!WEST: EvilLittleThing
  5691!64!1155!WEST: EvilLittleThing
  5349!73!1159!WEST: swordassassin54
  5312!72!1107!SOUTH: apple1933
  5313!72!1107!SOUTH: apple1933
  5312!71!1107!SOUTH: apple1933
  5313!71!1107!SOUTH: apple1933
  5311!74!1107!SOUTH: apple1933
  5312!74!1107!SOUTH: apple1933
  5313!74!1107!SOUTH: apple1933
  5311!73!1107!SOUTH: apple1933
  5672!65!1147!WEST: dinoppar
  5672!64!1147!WEST: dinoppar
  5673!65!1148!SOUTH: dinoppar
  5673!64!1148!SOUTH: dinoppar
  5674!65!1147!EAST: dinoppar
  5674!64!1147!EAST: dinoppar
  5673!64!1146!NORTH: dinoppar
  5673!65!1146!NORTH: dinoppar
  -147!103!305!NORTH: dinoppar
  -147!102!305!NORTH: dinoppar
  -149!103!305!NORTH: dinoppar
  -149!102!305!NORTH: dinoppar
  -151!103!305!NORTH: dinoppar
  -151!102!305!NORTH: dinoppar
  5511!71!700!SOUTH: dinoppar
  5510!70!700!SOUTH: dinoppar
  5509!71!700!SOUTH: dinoppar
  5508!70!700!SOUTH: dinoppar
  5507!71!700!SOUTH: dinoppar
  5511!71!706!NORTH: dinoppar
  5510!70!706!NORTH: dinoppar
  5509!71!706!NORTH: dinoppar
  5508!70!706!NORTH: dinoppar
  5507!71!706!NORTH: dinoppar
  5507!71!718!SOUTH: dinoppar
  5508!70!718!SOUTH: dinoppar
  5509!71!718!SOUTH: dinoppar
  5510!70!718!SOUTH: dinoppar
  5511!71!718!SOUTH: dinoppar
  5514!71!719!WEST: dinoppar
  5514!70!718!WEST: dinoppar
  5514!70!720!WEST: dinoppar
  5514!71!721!WEST: dinoppar
  5514!70!722!WEST: dinoppar
  5514!70!724!WEST: dinoppar
  5511!71!724!NORTH: dinoppar
  5510!70!724!NORTH: dinoppar
  5509!71!724!NORTH: dinoppar
  5508!70!724!NORTH: dinoppar
  -3978!73!-555!EAST: green11
  -3978!74!-555!EAST: green11
  -3978!74!-559!EAST: green11
  -3978!73!-559!EAST: green11
  -3976!72!-558!WEST: green11
  -3976!72!-556!WEST: green11
  5502!77!699!SOUTH: dinoppar
  5503!76!699!SOUTH: dinoppar
  5504!77!699!SOUTH: dinoppar
  5505!76!699!SOUTH: dinoppar
  5506!77!699!SOUTH: dinoppar
  5507!76!699!SOUTH: dinoppar
  5508!77!699!SOUTH: dinoppar
  5509!76!699!SOUTH: dinoppar
  5512!77!725!NORTH: dinoppar
  5509!76!725!NORTH: dinoppar
  5508!77!725!NORTH: dinoppar
  5507!76!725!NORTH: dinoppar
  5506!77!725!NORTH: dinoppar
  5505!76!725!NORTH: dinoppar
  5504!77!725!NORTH: dinoppar
  5502!76!725!NORTH: dinoppar
  5502!77!725!NORTH: dinoppar
  5503!76!725!NORTH: dinoppar
  5507!77!715!NORTH: dinoppar
  5506!76!715!NORTH: dinoppar
  5505!77!715!NORTH: dinoppar
  5504!76!715!NORTH: dinoppar
  5502!77!715!EAST: dinoppar
  5502!76!714!EAST: dinoppar
  5502!77!713!EAST: dinoppar
  5502!76!712!EAST: dinoppar
  5502!77!711!EAST: dinoppar
  5502!76!710!EAST: dinoppar
  5502!77!709!EAST: dinoppar
  5504!76!709!SOUTH: dinoppar
  5505!77!709!SOUTH: dinoppar
  5515!77!705!WEST: dinoppar
  5515!76!704!WEST: dinoppar
  5515!77!703!WEST: dinoppar
  5515!76!702!WEST: dinoppar
  5515!77!701!WEST: dinoppar
  5515!76!700!WEST: dinoppar
  5515!77!699!WEST: dinoppar
  5515!77!717!WEST: dinoppar
  5515!76!718!WEST: dinoppar
  5515!76!720!WEST: dinoppar
  5515!77!721!WEST: dinoppar
  5515!76!722!WEST: dinoppar
  5515!77!723!WEST: dinoppar
  5515!76!724!WEST: dinoppar
  5515!77!725!WEST: dinoppar
  5632!71!748!WEST: dinoppar
  5632!70!748!WEST: dinoppar
  5632!71!749!WEST: dinoppar
  5632!70!749!WEST: dinoppar
  5626!71!750!NORTH: dinoppar
  5626!70!750!NORTH: dinoppar
  5625!71!750!NORTH: dinoppar
  5625!70!750!NORTH: dinoppar
  5509!62!724!NORTH: dinoppar
  5508!61!724!NORTH: dinoppar
  5507!62!724!NORTH: dinoppar
  5506!61!724!NORTH: dinoppar
  5505!62!724!NORTH: dinoppar
  5504!61!724!NORTH: dinoppar
  5503!62!724!NORTH: dinoppar
  5507!56!700!SOUTH: dinoppar
  5510!56!700!SOUTH: dinoppar
  5514!56!700!WEST: dinoppar
  5514!56!705!WEST: dinoppar
  5503!56!705!EAST: dinoppar
  5503!56!700!EAST: dinoppar
  5514!56!724!WEST: dinoppar
  5514!56!719!WEST: dinoppar
  5507!56!724!NORTH: dinoppar
  5510!56!724!NORTH: dinoppar
  5503!56!724!EAST: dinoppar
  5503!56!719!EAST: dinoppar
  542!71!-916!SOUTH: 18psimpson
  543!71!-916!SOUTH: 18psimpson
  542!70!-916!SOUTH: 18psimpson
  543!70!-916!SOUTH: 18psimpson
  544!71!-916!SOUTH: 18psimpson
  544!70!-916!SOUTH: 18psimpson
  494!84!-836!NORTH: 18psimpson
  494!83!-836!NORTH: 18psimpson
  489!84!-836!NORTH: 18psimpson
  489!83!-836!NORTH: 18psimpson
  501!83!-833!WEST: 18psimpson
  409!77!-829!WEST: 18psimpson
  409!76!-829!WEST: 18psimpson
  409!77!-824!WEST: 18psimpson
  409!76!-824!WEST: 18psimpson
  403!76!-832!EAST: 18psimpson
  5684!68!1171!WEST: EvilLittleThing
  5684!67!1172!WEST: EvilLittleThing
  5684!67!1174!WEST: EvilLittleThing
  5684!68!1175!WEST: EvilLittleThing
  5684!68!1179!WEST: EvilLittleThing
  5684!67!1178!WEST: EvilLittleThing
  5684!68!1177!WEST: EvilLittleThing
  5684!68!1173!WEST: EvilLittleThing
  5681!67!1176!EAST: EvilLittleThing
  5681!68!1179!EAST: EvilLittleThing
  5681!67!1178!EAST: EvilLittleThing
  5681!68!1177!EAST: EvilLittleThing
  5681!68!1175!EAST: EvilLittleThing
  5681!67!1174!EAST: EvilLittleThing
  5684!67!1176!WEST: EvilLittleThing
  -1352!52!-3393!NORTH: CheekyFia
  -1352!51!-3393!NORTH: CheekyFia
  -1352!50!-3393!NORTH: CheekyFia
  -1352!49!-3393!NORTH: CheekyFia
  -1355!49!-3393!NORTH: CheekyFia
  -1355!50!-3393!NORTH: CheekyFia
  -1355!51!-3393!NORTH: CheekyFia
  -1355!52!-3393!NORTH: CheekyFia
  -1358!51!-3393!NORTH: CheekyFia
  -1358!52!-3393!NORTH: CheekyFia
  -1358!50!-3393!NORTH: CheekyFia
  -1352!49!-3399!SOUTH: CheekyFia
  -1352!50!-3399!SOUTH: CheekyFia
  -1352!51!-3399!SOUTH: CheekyFia
  -1352!52!-3399!SOUTH: CheekyFia
  -1355!52!-3399!SOUTH: CheekyFia
  -1355!51!-3399!SOUTH: CheekyFia
  -1355!50!-3399!SOUTH: CheekyFia
  -1355!49!-3399!SOUTH: CheekyFia
  -1358!49!-3399!SOUTH: CheekyFia
  -1358!50!-3399!SOUTH: CheekyFia
  -1358!51!-3399!SOUTH: CheekyFia
  -1358!52!-3399!SOUTH: CheekyFia
  -1361!52!-3399!SOUTH: CheekyFia
  -1361!51!-3399!SOUTH: CheekyFia
  -1361!50!-3399!SOUTH: CheekyFia
  -1361!49!-3399!SOUTH: CheekyFia
  -1361!49!-3393!NORTH: CheekyFia
  -1361!50!-3393!NORTH: CheekyFia
  -1361!51!-3393!NORTH: CheekyFia
  -1361!52!-3393!NORTH: CheekyFia
  -1358!49!-3393!NORTH: CheekyFia
  -4255!72!-396!WEST: green11
  -4255!73!-396!WEST: green11
  -4255!74!-396!WEST: green11
  -4255!74!-395!WEST: green11
  -4255!74!-394!WEST: green11
  -4255!73!-394!WEST: green11
  -4255!73!-395!WEST: green11
  -4255!72!-395!WEST: green11
  -3948!71!-4763!SOUTH: Nitrogengaming1
  1527!78!38!SOUTH: Infiniterose
  1528!78!38!SOUTH: Infiniterose
  1529!78!38!SOUTH: Infiniterose
  1529!77!38!SOUTH: Infiniterose
  1528!77!38!SOUTH: Infiniterose
  1527!77!38!SOUTH: Infiniterose
  1527!76!38!SOUTH: Infiniterose
  1528!76!38!SOUTH: Infiniterose
  1529!76!38!SOUTH: Infiniterose
  5295!72!1311!NORTH: EvilLittleThing
  5295!71!1311!NORTH: EvilLittleThing
  5295!70!1311!NORTH: EvilLittleThing
  5294!70!1311!NORTH: EvilLittleThing
  5294!71!1311!NORTH: EvilLittleThing
  5294!72!1311!NORTH: EvilLittleThing
  5296!72!1311!NORTH: EvilLittleThing
  5296!71!1311!NORTH: EvilLittleThing
  5296!70!1311!NORTH: EvilLittleThing
  5293!72!1311!NORTH: EvilLittleThing
  5293!71!1311!NORTH: EvilLittleThing
  5293!70!1311!NORTH: EvilLittleThing
  5292!72!1309!EAST: EvilLittleThing
  5292!72!1307!EAST: EvilLittleThing
  5292!72!1306!EAST: EvilLittleThing
  5292!72!1310!EAST: EvilLittleThing
  3133!72!-5331!SOUTH: rfcroc
  3128!72!-5323!NORTH: rfcroc
  3127!72!-5323!NORTH: rfcroc
  3128!73!-5323!NORTH: rfcroc
  3127!73!-5323!NORTH: rfcroc
  3127!72!-5332!SOUTH: rfcroc
  3128!72!-5332!SOUTH: rfcroc
  3127!73!-5332!SOUTH: rfcroc
  3128!73!-5332!SOUTH: rfcroc
  -763!69!-170!SOUTH: gussy05
  -762!69!-170!SOUTH: gussy05
  -761!69!-170!SOUTH: gussy05
  -761!68!-170!SOUTH: gussy05
  -762!68!-170!SOUTH: gussy05
  -763!68!-170!SOUTH: gussy05
  -761!67!-170!SOUTH: gussy05
  -762!67!-170!SOUTH: gussy05
  -763!67!-170!SOUTH: gussy05
  -764!67!-170!SOUTH: gussy05
  -764!68!-170!SOUTH: gussy05
  -764!69!-170!SOUTH: gussy05
  5767!72!1278!NORTH: EvilLittleThing
  5766!72!1279!WEST: EvilLittleThing
  5767!72!1280!SOUTH: EvilLittleThing
  5768!72!1279!EAST: EvilLittleThing
  5783!71!1256!SOUTH: EvilLittleThing
  5784!72!1256!SOUTH: EvilLittleThing
  5785!71!1256!SOUTH: EvilLittleThing
  5787!71!1256!SOUTH: EvilLittleThing
  5786!72!1256!SOUTH: EvilLittleThing
  5788!72!1256!SOUTH: EvilLittleThing
  5789!71!1256!SOUTH: EvilLittleThing
  555!70!-891!NORTH: MrProtagonist
  555!71!-891!NORTH: MrProtagonist
  539!71!-915!EAST: MrProtagonist
  539!72!-915!EAST: MrProtagonist
  538!72!-914!SOUTH: MrProtagonist
  538!71!-914!SOUTH: MrProtagonist
  537!72!-915!WEST: MrProtagonist
  537!71!-915!WEST: MrProtagonist
  538!72!-916!NORTH: MrProtagonist
  538!71!-916!NORTH: MrProtagonist
  718!66!-915!NORTH: MrProtagonist
  718!65!-915!NORTH: MrProtagonist
  717!66!-914!WEST: MrProtagonist
  717!65!-914!WEST: MrProtagonist
  718!66!-913!SOUTH: MrProtagonist
  718!65!-913!SOUTH: MrProtagonist
  719!66!-914!EAST: MrProtagonist
  719!65!-914!EAST: MrProtagonist
  629!70!-899!EAST: MrProtagonist
  629!69!-899!EAST: MrProtagonist
  628!70!-900!NORTH: MrProtagonist
  628!69!-900!NORTH: MrProtagonist
  627!70!-899!WEST: MrProtagonist
  627!69!-899!WEST: MrProtagonist
  628!70!-898!SOUTH: MrProtagonist
  628!69!-898!SOUTH: MrProtagonist
  5294!72!1303!SOUTH: MrProtagonist
  5294!71!1303!SOUTH: MrProtagonist
  5295!72!1302!EAST: MrProtagonist
  5295!71!1302!EAST: MrProtagonist
  5294!72!1301!NORTH: MrProtagonist
  5294!71!1301!NORTH: MrProtagonist
  5293!72!1302!WEST: MrProtagonist
  5293!71!1302!WEST: MrProtagonist
  5381!72!1315!NORTH: MrProtagonist
  5381!71!1315!NORTH: MrProtagonist
  5380!72!1316!WEST: MrProtagonist
  5380!71!1316!WEST: MrProtagonist
  5381!72!1317!SOUTH: MrProtagonist
  5381!71!1317!SOUTH: MrProtagonist
  5382!72!1316!EAST: MrProtagonist
  5382!71!1316!EAST: MrProtagonist
  5691!66!1153!WEST: EvilLittleThing
  5674!59!1150!SOUTH: EvilLittleThing
  5674!59!1157!NORTH: EvilLittleThing
  5536!69!688!SOUTH: dinoppar
  5535!69!688!SOUTH: dinoppar
  5535!70!688!SOUTH: dinoppar
  5669!52!1152!EAST: EvilLittleThing
  5669!52!1151!EAST: EvilLittleThing
  5682!53!1156!WEST: EvilLittleThing
  5682!53!1153!WEST: EvilLittleThing
  5684!50!1153!WEST: EvilLittleThing
  5684!50!1156!WEST: EvilLittleThing
  5682!51!1151!WEST: EvilLittleThing
  5682!51!1158!WEST: EvilLittleThing
  5669!52!1159!EAST: EvilLittleThing
  5677!51!1148!SOUTH: EvilLittleThing
  5677!52!1148!SOUTH: EvilLittleThing
  5672!51!1148!SOUTH: EvilLittleThing
  5672!52!1148!SOUTH: EvilLittleThing
  5684!60!1143!SOUTH: EvilLittleThing
  5685!60!1143!SOUTH: EvilLittleThing
  5686!60!1143!SOUTH: EvilLittleThing
  5683!60!1143!SOUTH: EvilLittleThing
  5682!60!1143!SOUTH: EvilLittleThing
  5687!60!1143!SOUTH: EvilLittleThing
  5687!60!1145!WEST: EvilLittleThing
  5687!60!1146!WEST: EvilLittleThing
  5682!60!1146!EAST: EvilLittleThing
  5682!60!1145!EAST: EvilLittleThing
  5067!67!843!EAST: shadow007uk
  5067!67!841!EAST: shadow007uk
  5067!67!839!EAST: shadow007uk
  5067!67!837!EAST: shadow007uk
  5071!67!836!WEST: shadow007uk
  5071!67!838!WEST: shadow007uk
  5071!67!840!WEST: shadow007uk
  5071!67!842!WEST: shadow007uk
  5531!63!1104!SOUTH: hackharvester
  5529!63!1104!SOUTH: hackharvester
  5366!81!914!NORTH: EvilLittleThing
  5365!81!914!NORTH: EvilLittleThing
  5348!81!903!WEST: EvilLittleThing
  5348!80!902!WEST: EvilLittleThing
  5348!80!904!WEST: EvilLittleThing
  5350!82!910!NORTH: EvilLittleThing
  5352!82!910!NORTH: EvilLittleThing
  5352!80!910!NORTH: EvilLittleThing
  5350!80!910!NORTH: EvilLittleThing
  5342!79!907!EAST: EvilLittleThing
  5342!79!899!EAST: EvilLittleThing
  5342!79!900!EAST: EvilLittleThing
  6668!66!-8025!SOUTH: lordlankovic
  5354!81!908!EAST: EvilLittleThing
  5354!81!911!EAST: EvilLittleThing
  5618!71!1587!NORTH: RaggedyRachel
  67!60!-37!NORTH: EvilLittleThing
  -3255!65!2359!SOUTH: dinoppar
  -3255!64!2359!SOUTH: dinoppar
  -3254!64!2359!SOUTH: dinoppar
  -3254!65!2359!SOUTH: dinoppar
  -3253!65!2359!SOUTH: dinoppar
  -3253!64!2359!SOUTH: dinoppar
  -3252!64!2359!SOUTH: dinoppar
  -3252!65!2359!SOUTH: dinoppar
  -3251!65!2359!SOUTH: dinoppar
  -3251!64!2359!SOUTH: dinoppar
  -3250!64!2359!SOUTH: dinoppar
  -3250!65!2359!SOUTH: dinoppar
  4290!14!-1494!SOUTH: stockw311
  4290!13!-1494!SOUTH: stockw311
  4290!12!-1494!SOUTH: stockw311
  4290!11!-1494!SOUTH: stockw311
  6633!65!-8049!SOUTH: lordlankovic
  6634!65!-8049!SOUTH: lordlankovic
  6635!65!-8049!SOUTH: lordlankovic
  6636!65!-8049!SOUTH: lordlankovic
  6637!65!-8049!SOUTH: lordlankovic
  6638!65!-8049!SOUTH: lordlankovic
  6639!65!-8049!SOUTH: lordlankovic
  6632!65!-8049!SOUTH: lordlankovic
  4975!72!674!SOUTH: shadow007uk
  4972!72!674!SOUTH: shadow007uk
  4973!72!679!NORTH: shadow007uk
  4976!72!679!NORTH: shadow007uk
  -3333!79!2689!SOUTH: RubySerpent
  -3330!79!2689!SOUTH: RubySerpent
  -3332!79!2689!SOUTH: RubySerpent
  -3331!79!2689!SOUTH: RubySerpent
  -3327!79!2687!EAST: RubySerpent
  -3327!83!2687!EAST: RubySerpent
  -3327!83!2682!EAST: RubySerpent
  -3327!79!2682!EAST: RubySerpent
  -3329!79!2680!NORTH: RubySerpent
  -3334!79!2680!NORTH: RubySerpent
  -3336!83!2687!WEST: RubySerpent
  -3336!79!2687!WEST: RubySerpent
  -3336!79!2682!WEST: RubySerpent
  -3336!83!2682!WEST: RubySerpent
  -3334!83!2680!NORTH: RubySerpent
  -3329!83!2680!NORTH: RubySerpent
  5512!70!700!SOUTH: EvilLittleThing
  2205!74!-2287!WEST: xNinjaCoffeex
  2205!75!-2287!WEST: xNinjaCoffeex
  5357!77!1276!EAST: EvilLittleThing
  5357!78!1276!EAST: EvilLittleThing
  5357!78!1274!EAST: EvilLittleThing
  5357!77!1274!EAST: EvilLittleThing
  5357!78!1272!EAST: EvilLittleThing
  5357!77!1272!EAST: EvilLittleThing
  5357!71!1274!EAST: EvilLittleThing
  5357!72!1274!EAST: EvilLittleThing
  631!52!-161!NORTH: Interprise
  630!52!-161!NORTH: Interprise
  620!54!-160!NORTH: Interprise
  621!54!-160!NORTH: Interprise
  622!54!-160!NORTH: Interprise
  623!54!-160!NORTH: Interprise
  624!54!-160!NORTH: Interprise
  625!54!-160!NORTH: Interprise
  626!54!-160!NORTH: Interprise
  628!54!-160!NORTH: Interprise
  627!54!-160!NORTH: Interprise
  620!54!-166!SOUTH: Interprise
  621!54!-166!SOUTH: Interprise
  622!54!-166!SOUTH: Interprise
  623!54!-166!SOUTH: Interprise
  624!54!-166!SOUTH: Interprise
  625!54!-166!SOUTH: Interprise
  626!54!-166!SOUTH: Interprise
  627!54!-166!SOUTH: Interprise
  628!54!-166!SOUTH: Interprise
  630!52!-165!SOUTH: Interprise
  631!52!-165!SOUTH: Interprise
  632!54!-160!NORTH: Interprise
  -3214!26!2312!NORTH: MrProtagonist
  -3215!26!2312!NORTH: MrProtagonist
  -3214!25!2312!NORTH: MrProtagonist
  -3215!25!2312!NORTH: MrProtagonist
  -3215!24!2312!NORTH: MrProtagonist
  -3214!24!2312!NORTH: MrProtagonist
  -3204!24!2312!NORTH: MrProtagonist
  -3205!24!2312!NORTH: MrProtagonist
  -3206!24!2312!NORTH: MrProtagonist
  -3207!24!2312!NORTH: MrProtagonist
  -3208!24!2312!NORTH: MrProtagonist
  -3208!25!2312!NORTH: MrProtagonist
  -3207!25!2312!NORTH: MrProtagonist
  -3206!25!2312!NORTH: MrProtagonist
  -3205!25!2312!NORTH: MrProtagonist
  -3204!25!2312!NORTH: MrProtagonist
  -3204!26!2312!NORTH: MrProtagonist
  -3205!26!2312!NORTH: MrProtagonist
  -3206!26!2312!NORTH: MrProtagonist
  -3207!26!2312!NORTH: MrProtagonist
  -3208!26!2312!NORTH: MrProtagonist
  -3208!27!2312!NORTH: MrProtagonist
  -3207!27!2312!NORTH: MrProtagonist
  -3206!27!2312!NORTH: MrProtagonist
  -3205!27!2312!NORTH: MrProtagonist
  -3204!27!2312!NORTH: MrProtagonist
  -3218!24!2312!NORTH: MrProtagonist
  -3219!24!2312!NORTH: MrProtagonist
  -3220!24!2312!NORTH: MrProtagonist
  -3221!24!2312!NORTH: MrProtagonist
  -3221!25!2312!NORTH: MrProtagonist
  -3220!25!2312!NORTH: MrProtagonist
  -3219!25!2312!NORTH: MrProtagonist
  -3218!25!2312!NORTH: MrProtagonist
  -3218!26!2312!NORTH: MrProtagonist
  -3219!26!2312!NORTH: MrProtagonist
  -3220!26!2312!NORTH: MrProtagonist
  -3221!26!2312!NORTH: MrProtagonist
  -3224!25!2310!EAST: MrProtagonist
  -3224!26!2310!EAST: MrProtagonist
  -3224!27!2310!EAST: MrProtagonist
  -3224!28!2310!EAST: MrProtagonist
  -3224!29!2310!EAST: MrProtagonist
  -3224!29!2309!EAST: MrProtagonist
  -3224!29!2308!EAST: MrProtagonist
  -3224!29!2307!EAST: MrProtagonist
  -3224!29!2305!EAST: MrProtagonist
  -3224!29!2306!EAST: MrProtagonist
  -3224!28!2305!EAST: MrProtagonist
  -3224!28!2306!EAST: MrProtagonist
  -3224!28!2307!EAST: MrProtagonist
  -3224!28!2308!EAST: MrProtagonist
  -3224!28!2309!EAST: MrProtagonist
  -3224!27!2309!EAST: MrProtagonist
  -3224!27!2308!EAST: MrProtagonist
  -3224!27!2307!EAST: MrProtagonist
  -3224!27!2306!EAST: MrProtagonist
  -3224!27!2305!EAST: MrProtagonist
  -3224!26!2305!EAST: MrProtagonist
  -3224!26!2306!EAST: MrProtagonist
  -3224!26!2307!EAST: MrProtagonist
  -3224!26!2308!EAST: MrProtagonist
  -3224!26!2309!EAST: MrProtagonist
  -3224!25!2309!EAST: MrProtagonist
  -3224!25!2308!EAST: MrProtagonist
  -3224!25!2307!EAST: MrProtagonist
  -3224!25!2305!EAST: MrProtagonist
  -3224!25!2306!EAST: MrProtagonist
  -3224!24!2302!EAST: MrProtagonist
  -3224!25!2302!EAST: MrProtagonist
  -3224!26!2302!EAST: MrProtagonist
  -3224!27!2302!EAST: MrProtagonist
  -3224!27!2301!EAST: MrProtagonist
  -3224!26!2301!EAST: MrProtagonist
  -3224!25!2301!EAST: MrProtagonist
  -3224!24!2301!EAST: MrProtagonist
  5500!66!641!EAST: EvilLittleThing
  5500!65!641!EAST: EvilLittleThing
  5500!66!644!EAST: EvilLittleThing
  5500!65!644!EAST: EvilLittleThing
  5503!66!644!NORTH: EvilLittleThing
  5503!65!644!NORTH: EvilLittleThing
  5509!66!638!SOUTH: EvilLittleThing
  5509!65!638!SOUTH: EvilLittleThing
  5512!66!638!SOUTH: EvilLittleThing
  5512!65!638!SOUTH: EvilLittleThing
  5518!66!638!WEST: EvilLittleThing
  5518!65!638!WEST: EvilLittleThing
  5518!66!641!WEST: EvilLittleThing
  5518!65!641!WEST: EvilLittleThing
  5515!66!638!SOUTH: EvilLittleThing
  5515!65!638!SOUTH: EvilLittleThing
  5518!66!651!NORTH: EvilLittleThing
  5518!65!651!NORTH: EvilLittleThing
  5520!66!647!SOUTH: EvilLittleThing
  5520!65!647!SOUTH: EvilLittleThing
  5523!66!648!WEST: EvilLittleThing
  5523!65!648!WEST: EvilLittleThing
  5523!66!651!WEST: EvilLittleThing
  5523!65!651!WEST: EvilLittleThing
  5523!66!657!WEST: EvilLittleThing
  5523!65!657!WEST: EvilLittleThing
  5523!66!654!WEST: EvilLittleThing
  5523!65!654!WEST: EvilLittleThing
  5523!66!660!WEST: EvilLittleThing
  5523!65!660!WEST: EvilLittleThing
  5524!66!664!WEST: EvilLittleThing
  5524!65!664!WEST: EvilLittleThing
  5524!66!667!NORTH: EvilLittleThing
  5524!65!667!NORTH: EvilLittleThing
  5520!66!662!EAST: EvilLittleThing
  5520!65!662!EAST: EvilLittleThing
  5520!65!659!EAST: EvilLittleThing
  5520!66!656!EAST: EvilLittleThing
  5520!65!656!EAST: EvilLittleThing
  5512!66!664!SOUTH: EvilLittleThing
  5512!65!664!SOUTH: EvilLittleThing
  5510!66!653!WEST: EvilLittleThing
  5510!65!653!WEST: EvilLittleThing
  5504!66!662!NORTH: EvilLittleThing
  5504!65!662!NORTH: EvilLittleThing
  5506!66!667!EAST: EvilLittleThing
  5506!65!667!EAST: EvilLittleThing
  5501!66!662!EAST: EvilLittleThing
  5501!65!662!EAST: EvilLittleThing
  5501!65!659!EAST: EvilLittleThing
  5501!66!659!EAST: EvilLittleThing
  5501!66!657!EAST: EvilLittleThing
  5501!65!657!EAST: EvilLittleThing
  5505!66!652!EAST: EvilLittleThing
  5505!65!652!EAST: EvilLittleThing
  5505!66!649!EAST: EvilLittleThing
  5505!65!649!EAST: EvilLittleThing
  5519!66!669!WEST: EvilLittleThing
  5519!65!669!WEST: EvilLittleThing
  5519!65!672!WEST: EvilLittleThing
  5519!66!672!WEST: EvilLittleThing
  5519!66!675!WEST: EvilLittleThing
  5519!65!675!WEST: EvilLittleThing
  5519!65!678!NORTH: EvilLittleThing
  5519!66!678!NORTH: EvilLittleThing
  5516!65!678!NORTH: EvilLittleThing
  5516!66!678!NORTH: EvilLittleThing
  5513!65!678!NORTH: EvilLittleThing
  5513!66!678!NORTH: EvilLittleThing
  5510!66!678!NORTH: EvilLittleThing
  5510!65!678!NORTH: EvilLittleThing
  5505!66!675!NORTH: EvilLittleThing
  5505!65!675!NORTH: EvilLittleThing
  5502!65!675!EAST: EvilLittleThing
  5502!66!675!EAST: EvilLittleThing
  5502!65!672!EAST: EvilLittleThing
  5502!66!672!EAST: EvilLittleThing
